Gender,Age,HeadCircumference,ShoulderWidth,ChestWidth,Belly,Waist,Hips,ArmLength,ShoulderToWaist,WaistToKnee,LegLength,TotalHeight,Size,Weight,Fit
2.0,10,60.96,33.02,25.4,63.5,68.58,66.04,50.8,40.64,38.1,66.04,119.38,M,58.3,Regular
2.0,10,50.8,35.56,27.94,53.34,58.42,27.94,43.18,48.26,38.1,63.5,116.84,M,58.3,Regular
2.0,7,50.8,33.02,25.4,50.8,63.5,60.96,40.64,58.42,45.72,53.34,111.76,M,58.3,Regular
1.0,11,50.8,30.48,33.02,60.96,63.5,68.58,60.96,40.64,45.72,78.74,109.22,M,58.3,Regular
2.0,9,50.8,25.4,33.02,55.88,25.4,30.48,58.42,38.1,33.02,66.04,114.3,M,58.3,Regular
1.0,6,48.26,22.86,27.94,50.8,27.94,33.02,45.72,30.48,30.48,55.88,104.14,M,58.3,Regular
1.0,6,53.34,25.4,30.48,55.88,22.86,30.48,48.26,33.02,30.48,58.42,109.22,M,58.3,Regular
1.0,7,40.64,25.4,27.94,50.8,25.4,35.56,50.8,27.94,33.02,63.5,109.22,M,58.3,Regular
2.0,7,48.26,25.4,33.02,53.34,27.94,27.94,40.64,33.02,33.02,58.42,109.22,M,58.3,Regular
1.0,9,50.8,25.4,30.48,48.26,22.86,27.94,48.26,33.02,33.02,63.5,114.3,M,58.3,Regular
2.0,8,50.8,25.4,33.02,48.26,25.4,35.56,48.26,27.94,30.48,63.5,106.68,M,58.3,Regular
1.0,10,50.8,30.48,43.18,58.42,27.94,35.56,58.42,35.56,38.1,73.66,129.54,M,58.3,Regular
1.0,9,53.34,25.4,30.48,53.34,30.48,33.02,53.34,33.02,35.56,66.04,116.84,M,58.3,Regular
2.0,9,50.8,27.94,30.48,50.8,25.4,35.56,53.34,27.94,35.56,71.12,121.92,M,58.3,Regular
1.0,12,50.8,30.48,30.48,53.34,30.48,33.02,60.96,33.02,38.1,71.12,124.46,M,58.3,Regular
1.0,9,50.8,25.4,33.02,53.34,30.48,33.02,50.8,30.48,33.02,60.96,111.76,M,58.3,Regular
1.0,7,53.34,27.94,33.02,55.88,30.48,27.94,53.34,30.48,30.48,60.96,111.76,M,58.3,Regular
1.0,8,50.8,25.4,30.48,48.26,25.4,27.94,45.72,33.02,30.48,60.96,109.22,M,58.3,Regular
1.0,5,50.8,22.86,30.48,48.26,25.4,30.48,45.72,30.48,48.26,50.8,99.06,M,58.3,Regular
1.0,5,48.26,22.86,27.94,50.8,27.94,25.4,43.18,30.48,27.94,55.88,99.06,M,58.3,Regular
2.0,12,45.72,20.32,25.4,43.18,15.24,22.86,30.48,22.86,25.4,50.8,88.9,M,58.3,Regular
2.0,8,50.8,22.86,27.94,53.34,27.94,35.56,50.8,30.48,33.02,60.96,111.76,M,58.3,Regular
1.0,10,50.8,30.48,43.18,58.42,27.94,43.18,58.42,35.56,38.1,73.66,106.68,M,58.3,Regular
1.0,5,48.26,20.32,27.94,50.8,27.94,38.1,30.48,2.54,55.88,60.96,114.3,M,58.3,Regular
2.0,10,50.8,27.94,38.1,53.34,30.48,33.02,55.88,33.02,38.1,71.12,121.92,M,58.3,Regular
2.0,12,50.8,25.4,35.56,53.34,30.48,63.5,55.88,35.56,35.56,68.58,119.38,M,58.3,Regular
2.0,13,50.8,27.94,40.64,53.34,35.56,35.56,55.88,35.56,38.1,76.2,132.08,M,58.3,Regular
2.0,12,48.26,25.4,35.56,53.34,27.94,35.56,43.18,33.02,35.56,68.58,116.84,M,58.3,Regular
2.0,9,53.34,27.94,30.48,53.34,30.48,27.94,55.88,33.02,35.56,66.04,116.84,M,58.3,Regular
2.0,6,48.26,25.4,30.48,50.8,25.4,25.4,53.34,30.48,27.94,55.88,96.52,M,58.3,Regular
1.0,3,48.26,20.32,27.94,48.26,17.78,33.02,45.72,25.4,22.86,45.72,81.28,M,58.3,Regular
2.0,13,50.8,30.48,35.56,58.42,33.02,38.1,40.64,33.02,40.64,76.2,129.54,M,58.3,Regular
2.0,13,50.8,35.56,38.1,60.96,30.48,38.1,63.5,33.02,43.18,78.74,129.54,M,58.3,Regular
2.0,18,50.8,35.56,33.02,60.96,66.04,27.94,43.18,40.64,40.64,66.04,121.92,M,56.48,Regular
1.0,11,50.8,35.56,33.02,58.42,58.42,33.02,43.18,48.26,43.18,66.04,83.82,M,58.3,Regular
1.0,9,50.8,33.02,27.94,53.34,55.88,27.94,43.18,40.64,38.1,63.5,116.84,M,58.3,Regular
2.0,10,60.96,30.48,33.02,58.42,60.96,60.96,55.88,48.26,43.18,76.2,124.46,M,58.3,Regular
2.0,10,50.8,35.56,27.94,53.34,58.42,27.94,43.18,55.88,38.1,63.5,116.84,M,58.3,Regular
2.0,13,55.88,35.56,35.56,60.96,68.58,71.12,58.42,45.72,48.26,83.82,137.16,M,58.3,Regular
1.0,10,60.96,30.48,33.02,58.42,60.96,60.96,55.88,58.42,43.18,76.2,124.46,M,58.3,Regular
2.0,7,50.8,33.02,25.4,50.8,63.5,60.96,40.64,43.18,45.72,53.34,111.76,M,58.3,Regular
2.0,11,53.34,33.02,30.48,58.42,63.5,66.04,43.18,40.64,48.26,73.66,129.54,M,58.3,Regular
2.0,18,50.8,35.56,33.02,60.96,66.04,27.94,43.18,40.64,40.64,66.04,121.92,M,56.48,Regular
2.0,9,33.02,33.02,27.94,53.34,55.88,27.94,43.18,33.02,38.1,63.5,116.84,M,58.3,Regular
2.0,4,50.8,25.4,25.4,50.8,50.8,50.8,33.02,50.8,25.4,55.88,96.52,M,58.3,Regular
2.0,10,50.8,35.56,27.94,53.34,58.42,68.58,66.04,40.64,40.64,38.1,121.92,M,58.3,Regular
1.0,11,50.8,33.02,55.88,58.42,58.42,68.58,58.42,48.26,38.1,55.88,96.52,M,58.3,Regular
2.0,10,50.8,35.56,27.94,53.34,63.5,27.94,43.18,43.18,38.1,63.5,116.84,M,58.3,Regular
2.0,11,53.34,33.02,30.48,58.42,63.5,66.04,43.18,58.42,48.26,73.66,129.54,M,58.3,Regular
2.0,7,50.8,33.02,25.4,50.8,45.72,60.96,40.64,35.56,45.72,53.34,111.76,M,58.3,Regular
1.0,6,55.88,22.86,25.4,25.4,58.42,53.34,55.88,48.26,27.94,58.42,99.06,M,58.3,Regular
1.0,10,50.8,35.56,27.94,53.34,45.72,27.94,43.18,33.02,38.1,63.5,116.84,M,58.3,Regular
1.0,8,48.26,48.26,25.4,50.8,60.96,50.8,33.02,40.64,40.64,55.88,96.52,M,58.3,Regular
2.0,10,60.96,30.48,33.02,58.42,68.58,55.88,45.72,55.88,43.18,50.8,124.46,M,58.3,Regular
2.0,13,55.88,35.56,35.56,60.96,63.5,71.12,58.42,35.56,48.26,83.82,137.16,M,58.3,Regular
1.0,8,50.8,27.94,25.4,53.34,53.34,63.5,43.18,48.26,40.64,73.66,66.04,M,58.3,Regular
1.0,8,53.34,30.48,27.94,53.34,55.88,60.96,43.18,40.64,45.72,66.04,119.38,M,58.3,Regular
2.0,9,50.8,33.02,27.94,53.34,30.48,27.94,43.18,38.1,38.1,63.5,116.84,M,58.3,Regular
1.0,8,45.72,27.94,27.94,50.8,68.58,60.96,43.18,55.88,40.64,58.42,111.76,M,58.3,Regular
2.0,13,55.88,35.56,48.26,60.96,63.5,71.12,58.42,40.64,48.26,83.82,137.16,M,58.3,Regular
1.0,11,50.8,30.48,35.56,60.96,58.42,68.58,60.96,40.64,45.72,78.74,134.62,M,58.3,Regular
2.0,11,50.8,33.02,33.02,55.88,58.42,68.58,58.42,40.64,43.18,81.28,132.08,M,58.3,Regular
2.0,8,45.72,35.56,27.94,50.8,58.42,58.42,33.02,53.34,63.5,58.42,124.46,M,58.3,Regular
2.0,11,50.8,35.56,30.48,55.88,60.96,60.96,25.4,50.8,60.96,58.42,96.52,M,58.3,Regular
2.0,10,53.34,33.02,33.02,53.34,55.88,60.96,55.88,48.26,38.1,63.5,116.84,M,58.3,Regular
2.0,8,53.34,48.26,30.48,53.34,53.34,58.42,33.02,53.34,63.5,58.42,124.46,M,58.3,Regular
2.0,8,53.34,27.94,38.1,50.8,58.42,66.04,43.18,38.1,38.1,68.58,121.92,M,58.3,Regular
2.0,4,48.26,25.4,25.4,50.8,50.8,50.8,33.02,33.02,25.4,55.88,96.52,M,58.3,Regular
2.0,9,50.8,33.02,27.94,60.96,60.96,63.5,45.72,38.1,43.18,66.04,119.38,M,58.3,Regular
1.0,4,48.26,25.4,25.4,50.8,50.8,50.8,33.02,33.02,25.4,55.88,96.52,M,58.3,Regular
1.0,11,50.8,30.48,33.02,60.96,63.5,68.58,40.64,45.72,25.4,78.74,134.62,M,58.3,Regular
1.0,2,50.8,33.02,25.4,50.8,63.5,60.96,40.64,58.42,45.72,53.34,111.76,M,58.3,Regular
2.0,10,60.96,33.02,25.4,63.5,68.58,66.04,50.8,40.64,38.1,66.04,119.38,M,58.3,Regular
1.0,11,53.34,33.02,30.48,58.42,50.8,63.5,33.02,48.26,63.5,58.42,96.52,M,58.3,Regular
1.0,13,50.8,48.26,38.1,55.88,50.8,66.04,45.72,38.1,25.4,63.5,124.46,M,58.3,Regular
1.0,9,45.72,35.56,27.94,50.8,58.42,55.88,33.02,48.26,63.5,58.42,116.84,M,58.3,Regular
2.0,10,50.8,27.94,38.1,50.8,58.42,68.58,55.88,48.26,38.1,68.58,119.38,M,58.3,Regular
2.0,13,53.34,25.4,27.94,60.96,53.34,58.42,33.02,38.1,25.4,71.12,137.16,M,58.3,Regular
2.0,12,53.34,38.1,30.48,68.58,55.88,60.96,35.56,40.64,27.94,68.58,142.24,XXS,56.0,Slim
1.0,9,50.8,33.02,27.94,53.34,55.88,27.94,43.18,40.64,38.1,63.5,116.84,M,58.3,Regular
1.0,11,48.26,25.4,27.94,60.96,63.5,50.8,43.18,45.72,25.4,55.88,96.52,M,58.3,Regular
2.0,9,50.8,33.02,27.94,50.8,58.42,30.48,45.72,43.18,38.1,66.04,96.52,M,58.3,Regular
1.0,8,50.8,30.48,25.4,60.96,60.96,27.94,33.02,33.02,27.94,55.88,119.38,M,58.3,Regular
2.0,6,55.88,22.86,25.4,25.4,45.72,53.34,55.88,35.56,25.4,58.42,73.66,M,58.3,Regular
1.0,11,53.34,33.02,30.48,50.8,40.64,50.8,40.64,48.26,38.1,68.58,73.66,M,58.3,Regular
,9,50.8,33.02,27.94,53.34,60.96,27.94,55.88,35.56,38.1,63.5,111.76,M,58.3,Regular
2.0,12,53.34,38.1,30.48,60.96,66.04,71.12,45.72,43.18,60.96,71.12,119.38,M,58.3,Regular
2.0,11,53.34,33.02,33.02,53.34,55.88,38.1,53.34,63.5,63.5,68.58,137.16,M,58.3,Regular
1.0,8,55.88,22.86,25.4,45.72,53.34,55.88,48.26,66.04,38.1,68.58,111.76,M,58.3,Regular
2.0,7,50.8,33.02,25.4,50.8,63.5,60.96,40.64,58.42,40.64,53.34,111.76,M,58.3,Regular
1.0,8,45.72,27.94,22.86,50.8,30.48,60.96,43.18,38.1,40.64,58.42,111.76,M,58.3,Regular
1.0,6,53.34,15.24,48.26,48.26,58.42,58.42,50.8,35.56,43.18,50.8,93.98,M,58.3,Regular
1.0,5,53.34,12.7,22.86,45.72,53.34,53.34,48.26,30.48,33.02,58.42,104.14,M,58.3,Regular
2.0,4,50.8,27.94,27.94,55.88,55.88,55.88,40.64,30.48,30.48,55.88,99.06,M,58.3,Regular
2.0,5,50.8,30.48,25.4,50.8,53.34,58.42,45.72,40.64,35.56,48.26,76.2,M,58.3,Regular
2.0,6,50.8,27.94,25.4,53.34,53.34,50.8,50.8,33.02,33.02,55.88,81.28,M,58.3,Regular
1.0,6,53.34,27.94,27.94,55.88,55.88,53.34,48.26,33.02,30.48,53.34,81.28,M,58.3,Regular
2.0,7,53.34,27.94,27.94,50.8,55.88,58.42,45.72,30.48,27.94,55.88,76.2,M,58.3,Regular
2.0,6,50.8,33.02,27.94,53.34,55.88,60.96,38.1,35.56,30.48,60.96,111.76,M,58.3,Regular
1.0,4,50.8,27.94,25.4,50.8,50.8,53.34,45.72,25.4,30.48,48.26,93.98,M,58.3,Regular
2.0,12,53.34,35.56,35.56,66.04,73.66,78.74,43.18,78.74,43.18,83.82,139.7,XXS,56.9,Slim
2.0,5,48.26,27.94,27.94,55.88,55.88,55.88,38.1,38.1,30.48,60.96,111.76,M,58.3,Regular
2.0,13,58.42,35.56,30.48,60.96,50.8,78.74,53.34,43.18,45.72,86.36,144.78,XXS,55.41,Slim
2.0,14,53.34,35.56,33.02,58.42,60.96,66.04,53.34,30.48,45.72,83.82,144.78,XXS,55.41,Slim
1.0,11,53.34,33.02,27.94,53.34,60.96,63.5,48.26,25.4,35.56,127.0,132.08,M,58.3,Regular
2.0,12,53.34,30.48,27.94,60.96,50.8,71.12,50.8,25.4,40.64,33.02,134.62,M,58.3,Regular
2.0,9,50.8,30.48,27.94,53.34,60.96,63.5,43.18,40.64,40.64,68.58,121.92,M,58.3,Regular
2.0,5,53.34,25.4,25.4,53.34,55.88,60.96,30.48,27.94,30.48,58.42,81.28,M,58.3,Regular
2.0,12,60.96,35.56,27.94,58.42,63.5,71.12,55.88,45.72,38.1,86.36,147.32,XXS,50.75,Slim
1.0,7,50.8,30.48,27.94,55.88,60.96,66.04,40.64,33.02,35.56,66.04,116.84,M,58.3,Regular
1.0,6,50.8,30.48,27.94,55.88,60.96,60.96,40.64,38.1,35.56,68.58,114.3,M,58.3,Regular
2.0,13,58.42,38.1,30.48,60.96,68.58,76.2,68.58,53.34,50.8,93.98,149.86,XXS,53.81,Slim
2.0,11,50.8,30.48,27.94,58.42,60.96,66.04,43.18,38.1,35.56,73.66,124.46,M,58.3,Regular
2.0,11,50.8,30.48,27.94,55.88,63.5,68.58,48.26,38.1,43.18,83.82,129.54,M,58.3,Regular
1.0,4,50.8,27.94,27.94,55.88,55.88,55.88,40.64,30.48,30.48,55.88,99.06,M,58.3,Regular
2.0,11,53.34,33.02,35.56,58.42,55.88,27.94,30.48,53.34,43.18,55.88,99.06,M,58.3,Regular
2.0,13,58.42,30.48,27.94,55.88,53.34,66.04,50.8,40.64,43.18,33.02,134.62,M,58.3,Regular
2.0,15,12.7,33.02,58.42,55.88,27.94,40.64,40.64,35.56,45.72,127.0,132.08,M,58.3,Regular
2.0,13,58.42,38.1,30.48,60.96,68.58,76.2,30.48,38.1,10.16,73.66,124.46,M,58.3,Regular
2.0,11,50.8,30.48,27.94,55.88,63.5,73.66,48.26,45.72,30.48,60.96,111.76,M,58.3,Regular
2.0,9,50.8,25.4,30.48,53.34,50.8,33.02,50.8,35.56,35.56,60.96,114.3,M,58.3,Regular
2.0,8,40.64,27.94,33.02,50.8,53.34,35.56,48.26,30.48,35.56,60.96,111.76,M,58.3,Regular
2.0,9,50.8,30.48,33.02,48.26,33.02,35.56,53.34,30.48,38.1,66.04,116.84,M,58.3,Regular
2.0,9,50.8,27.94,33.02,55.88,30.48,35.56,55.88,33.02,35.56,66.04,121.92,M,58.3,Regular
2.0,8,48.26,25.4,30.48,50.8,30.48,30.48,50.8,33.02,33.02,60.96,114.3,M,58.3,Regular
1.0,4,48.26,25.4,30.48,53.34,27.94,27.94,43.18,27.94,27.94,53.34,96.52,M,58.3,Regular
1.0,4,50.8,22.86,27.94,48.26,25.4,25.4,45.72,33.02,25.4,45.72,96.52,M,58.3,Regular
1.0,4,50.8,22.86,33.02,48.26,25.4,27.94,48.26,27.94,27.94,53.34,93.98,M,58.3,Regular
2.0,3,48.26,22.86,25.4,45.72,25.4,27.94,40.64,25.4,27.94,50.8,91.44,M,58.3,Regular
2.0,3,50.8,25.4,25.4,45.72,22.86,27.94,40.64,27.94,25.4,45.72,96.52,M,58.3,Regular
2.0,3,48.26,25.4,27.94,48.26,22.86,27.94,43.18,27.94,27.94,50.8,96.52,M,58.3,Regular
2.0,3,48.26,25.4,30.48,50.8,25.4,27.94,43.18,27.94,27.94,53.34,99.06,M,58.3,Regular
1.0,3,50.8,20.32,27.94,50.8,22.86,25.4,38.1,25.4,25.4,43.18,91.44,M,58.3,Regular
2.0,4,50.8,22.86,25.4,48.26,25.4,25.4,43.18,30.48,30.48,55.88,96.52,M,58.3,Regular
2.0,4,50.8,22.86,30.48,48.26,22.86,27.94,43.18,30.48,27.94,53.34,93.98,M,58.3,Regular
2.0,13,53.34,27.94,35.56,58.42,33.02,38.1,60.96,38.1,48.26,73.66,137.16,M,58.3,Regular
2.0,14,53.34,35.56,38.1,63.5,30.48,40.64,68.58,35.56,40.64,76.2,134.62,M,58.3,Regular
2.0,16,55.88,33.02,38.1,60.96,30.48,35.56,68.58,40.64,48.26,86.36,137.16,M,61.78,Regular
2.0,15,50.8,33.02,38.1,60.96,33.02,33.02,60.96,38.1,40.64,60.96,137.16,M,58.3,Regular
1.0,17,53.34,33.02,40.64,68.58,35.56,43.18,66.04,38.1,48.26,86.36,139.7,S,55.14,Regular
2.0,10,55.88,27.94,35.56,53.34,25.4,27.94,55.88,33.02,35.56,68.58,111.76,M,58.3,Regular
2.0,15,53.34,33.02,35.56,60.96,33.02,35.56,63.5,35.56,40.64,81.28,134.62,M,58.3,Regular
2.0,17,53.34,33.02,35.56,60.96,33.02,35.56,63.5,35.56,43.18,83.82,134.62,M,57.28,Regular
2.0,16,53.34,33.02,38.1,66.04,33.02,40.64,63.5,40.64,40.64,76.2,132.08,M,61.78,Regular
2.0,18,50.8,33.02,45.72,63.5,38.1,43.18,73.66,53.34,53.34,96.52,147.32,S,41.44,Regular
2.0,19,48.26,33.02,53.34,73.66,40.64,45.72,73.66,48.26,48.26,88.9,147.32,XXS,39.65,Slim
1.0,6,50.8,27.94,30.48,50.8,22.86,33.02,53.34,33.02,27.94,58.42,111.76,M,58.3,Regular
1.0,6,45.72,27.94,33.02,48.26,22.86,30.48,50.8,30.48,30.48,58.42,111.76,M,58.3,Regular
1.0,7,50.8,27.94,35.56,55.88,25.4,33.02,53.34,33.02,30.48,63.5,111.76,M,58.3,Regular
1.0,5,48.26,25.4,25.4,53.34,50.8,22.86,33.02,33.02,27.94,53.34,99.06,M,58.3,Regular
1.0,7,53.34,35.56,30.48,55.88,58.42,33.02,45.72,40.64,38.1,60.96,121.92,M,58.3,Regular
1.0,6,50.8,27.94,25.4,55.88,55.88,30.48,43.18,35.56,38.1,58.42,109.22,M,58.3,Regular
2.0,6,48.26,25.4,27.94,53.34,27.94,25.4,38.1,27.94,38.1,53.34,101.6,M,58.3,Regular
1.0,6,50.8,27.94,30.48,53.34,27.94,30.48,40.64,33.02,35.56,55.88,109.22,M,58.3,Regular
2.0,8,50.8,33.02,27.94,58.42,33.02,33.02,43.18,38.1,38.1,58.42,111.76,M,58.3,Regular
2.0,6,50.8,27.94,25.4,50.8,27.94,25.4,40.64,33.02,35.56,53.34,104.14,M,58.3,Regular
2.0,6,53.34,27.94,25.4,55.88,30.48,27.94,40.64,35.56,38.1,60.96,111.76,M,58.3,Regular
2.0,7,53.34,35.56,30.48,58.42,33.02,30.48,43.18,38.1,40.64,68.58,121.92,M,58.3,Regular
2.0,6,50.8,33.02,30.48,53.34,33.02,30.48,43.18,35.56,33.02,53.34,121.92,M,58.3,Regular
2.0,7,50.8,30.48,33.02,55.88,33.02,30.48,45.72,38.1,38.1,60.96,121.92,M,58.3,Regular
2.0,6,50.8,27.94,30.48,50.8,27.94,27.94,38.1,30.48,38.1,53.34,101.6,M,58.3,Regular
1.0,7,53.34,25.4,33.02,53.34,30.48,30.48,40.64,33.02,40.64,60.96,114.3,M,58.3,Regular
2.0,6,53.34,27.94,27.94,48.26,30.48,27.94,33.02,33.02,30.48,50.8,96.52,M,58.3,Regular
2.0,7,50.8,27.94,30.48,58.42,33.02,33.02,40.64,35.56,35.56,55.88,109.22,M,58.3,Regular
2.0,7,53.34,30.48,30.48,50.8,30.48,30.48,43.18,33.02,38.1,53.34,114.3,M,58.3,Regular
1.0,7,50.8,25.4,33.02,58.42,30.48,33.02,43.18,33.02,40.64,58.42,114.3,M,58.3,Regular
1.0,6,50.8,27.94,27.94,50.8,33.02,27.94,38.1,33.02,33.02,50.8,99.06,M,58.3,Regular
2.0,5,50.8,30.48,30.48,50.8,30.48,27.94,38.1,33.02,33.02,48.26,99.06,M,58.3,Regular
2.0,5,48.26,27.94,30.48,58.42,33.02,30.48,38.1,33.02,35.56,55.88,101.6,M,58.3,Regular
1.0,5,50.8,25.4,27.94,53.34,27.94,27.94,38.1,30.48,30.48,50.8,99.06,M,58.3,Regular
1.0,6,53.34,30.48,27.94,50.8,30.48,27.94,38.1,30.48,35.56,55.88,104.14,M,58.3,Regular
1.0,7,53.34,35.56,33.02,58.42,33.02,30.48,45.72,35.56,38.1,63.5,119.38,M,58.3,Regular
1.0,11,50.8,27.94,30.48,58.42,33.02,30.48,48.26,43.18,43.18,66.04,127.0,M,58.3,Regular
1.0,5,50.8,30.48,25.4,53.34,27.94,27.94,35.56,33.02,27.94,48.26,96.52,M,58.3,Regular
1.0,4,50.8,30.48,33.02,58.42,33.02,30.48,35.56,33.02,30.48,48.26,96.52,M,58.3,Regular
1.0,5,50.8,27.94,25.4,25.4,27.94,25.4,33.02,25.4,33.02,55.88,104.14,M,58.3,Regular
2.0,6,50.8,27.94,27.94,50.8,27.94,27.94,35.56,35.56,33.02,58.42,101.6,M,58.3,Regular
2.0,7,53.34,27.94,30.48,55.88,33.02,27.94,40.64,35.56,35.56,63.5,111.76,M,58.3,Regular
2.0,8,58.42,33.02,25.4,58.42,27.94,33.02,43.18,35.56,40.64,68.58,124.46,M,58.3,Regular
2.0,10,55.88,30.48,33.02,60.96,30.48,38.1,43.18,35.56,40.64,66.04,129.54,M,58.3,Regular
2.0,10,55.88,27.94,30.48,55.88,27.94,35.56,40.64,38.1,35.56,58.42,121.92,M,58.3,Regular
2.0,10,55.88,30.48,33.02,58.42,27.94,35.56,40.64,45.72,35.56,60.96,119.38,M,58.3,Regular
2.0,11,55.88,35.56,33.02,60.96,30.48,35.56,48.26,45.72,35.56,63.5,132.08,M,58.3,Regular
2.0,11,50.8,27.94,33.02,60.96,30.48,30.48,43.18,38.1,35.56,68.58,124.46,M,58.3,Regular
2.0,13,55.88,30.48,30.48,60.96,30.48,35.56,48.26,38.1,40.64,76.2,139.7,XXS,56.9,Slim
2.0,11,53.34,33.02,33.02,60.96,25.4,35.56,45.72,40.64,27.94,68.58,132.08,M,58.3,Regular
2.0,12,55.88,33.02,35.56,66.04,30.48,43.18,50.8,45.72,35.56,73.66,134.62,M,58.3,Regular
2.0,11,55.88,30.48,30.48,53.34,25.4,30.48,45.72,43.18,33.02,66.04,124.46,M,58.3,Regular
1.0,13,50.8,38.1,33.02,58.42,33.02,40.64,43.18,40.64,35.56,71.12,124.46,M,58.3,Regular
1.0,12,53.34,33.02,33.02,58.42,30.48,35.56,43.18,35.56,38.1,68.58,132.08,M,58.3,Regular
1.0,10,53.34,35.56,30.48,58.42,30.48,30.48,45.72,38.1,38.1,63.5,124.46,M,58.3,Regular
1.0,13,53.34,35.56,35.56,58.42,35.56,33.02,50.8,43.18,43.18,78.74,137.16,M,58.3,Regular
1.0,12,53.34,38.1,30.48,58.42,30.48,33.02,50.8,48.26,35.56,76.2,132.08,M,58.3,Regular
1.0,11,50.8,30.48,30.48,58.42,25.4,27.94,48.26,38.1,38.1,66.04,121.92,M,58.3,Regular
1.0,9,55.88,35.56,30.48,60.96,33.02,30.48,45.72,38.1,40.64,68.58,121.92,M,58.3,Regular
1.0,10,53.34,35.56,27.94,60.96,25.4,43.18,45.72,43.18,33.02,66.04,137.16,M,58.3,Regular
1.0,7,50.8,25.4,22.86,55.88,22.86,33.02,33.02,30.48,33.02,58.42,111.76,M,58.3,Regular
2.0,8,53.34,27.94,27.94,53.34,25.4,33.02,38.1,33.02,27.94,60.96,114.3,M,58.3,Regular
2.0,10,53.34,25.4,33.02,60.96,25.4,43.18,45.72,27.94,35.56,73.66,127.0,M,58.3,Regular
1.0,13,53.34,38.1,27.94,55.88,25.4,40.64,48.26,33.02,38.1,76.2,139.7,XXS,56.9,Slim
1.0,12,53.34,33.02,30.48,60.96,27.94,38.1,43.18,35.56,38.1,76.2,144.78,XXS,55.41,Slim
2.0,10,53.34,33.02,27.94,53.34,27.94,35.56,38.1,30.48,27.94,71.12,132.08,M,58.3,Regular
2.0,7,53.34,27.94,22.86,50.8,22.86,25.4,33.02,25.4,22.86,60.96,111.76,M,58.3,Regular
1.0,5,50.8,25.4,22.86,50.8,20.32,25.4,33.02,27.94,22.86,50.8,99.06,M,58.3,Regular
1.0,5,50.8,25.4,22.86,50.8,20.32,25.4,33.02,27.94,25.4,50.8,99.06,M,58.3,Regular
2.0,4,48.26,27.94,22.86,50.8,20.32,33.02,27.94,25.4,25.4,48.26,93.98,M,58.3,Regular
2.0,8,53.34,33.02,33.02,58.42,33.02,33.02,25.4,30.48,33.02,63.5,114.3,M,58.3,Regular
2.0,8,50.8,35.56,30.48,55.88,27.94,25.4,25.4,30.48,35.56,58.42,109.22,M,58.3,Regular
2.0,10,53.34,33.02,33.02,58.42,30.48,27.94,50.8,33.02,38.1,60.96,111.76,M,58.3,Regular
2.0,8,50.8,30.48,27.94,55.88,27.94,25.4,45.72,30.48,35.56,58.42,109.22,M,58.3,Regular
2.0,8,53.34,33.02,27.94,55.88,27.94,27.94,40.64,30.48,35.56,58.42,109.22,M,58.3,Regular
2.0,7,50.8,27.94,27.94,50.8,25.4,25.4,35.56,25.4,27.94,53.34,101.6,M,58.3,Regular
2.0,7,50.8,33.02,27.94,58.42,27.94,27.94,40.64,30.48,35.56,58.42,114.3,M,58.3,Regular
2.0,9,50.8,35.56,33.02,60.96,30.48,30.48,43.18,35.56,33.02,58.42,114.3,M,58.3,Regular
2.0,11,53.34,27.94,33.02,53.34,25.4,25.4,43.18,30.48,38.1,63.5,124.46,M,58.3,Regular
2.0,10,50.8,33.02,30.48,53.34,30.48,30.48,40.64,33.02,33.02,60.96,116.84,M,58.3,Regular
2.0,11,55.88,27.94,35.56,58.42,30.48,30.48,45.72,43.18,30.48,66.04,124.46,M,58.3,Regular
2.0,13,53.34,30.48,33.02,60.96,30.48,27.94,45.72,40.64,40.64,68.58,127.0,M,58.3,Regular
1.0,12,50.8,27.94,30.48,58.42,27.94,30.48,45.72,38.1,35.56,63.5,127.0,M,58.3,Regular
1.0,12,48.26,33.02,30.48,58.42,30.48,30.48,45.72,38.1,40.64,66.04,129.54,M,58.3,Regular
1.0,12,53.34,35.56,33.02,55.88,30.48,30.48,43.18,40.64,35.56,68.58,127.0,M,58.3,Regular
1.0,12,48.26,25.4,35.56,58.42,30.48,30.48,45.72,43.18,33.02,63.5,129.54,M,58.3,Regular
1.0,11,50.8,27.94,30.48,58.42,27.94,27.94,43.18,38.1,33.02,73.66,119.38,M,58.3,Regular
1.0,14,50.8,27.94,33.02,60.96,25.4,27.94,45.72,40.64,30.48,50.8,124.46,M,58.3,Regular
1.0,8,48.26,27.94,27.94,55.88,22.86,27.94,38.1,33.02,40.64,43.18,111.76,M,58.3,Regular
1.0,5,50.8,25.4,27.94,55.88,20.32,20.32,33.02,45.72,33.02,48.26,91.44,M,58.3,Regular
2.0,7,53.34,25.4,20.32,50.8,27.94,25.4,35.56,25.4,25.4,58.42,101.6,M,58.3,Regular
2.0,7,53.34,35.56,30.48,53.34,33.02,30.48,38.1,27.94,27.94,68.58,109.22,M,58.3,Regular
2.0,7,53.34,35.56,30.48,58.42,33.02,30.48,43.18,38.1,35.56,66.04,121.92,M,58.3,Regular
1.0,11,50.8,30.48,33.02,58.42,33.02,27.94,48.26,43.18,40.64,63.5,127.0,M,58.3,Regular
1.0,7,53.34,27.94,30.48,58.42,27.94,30.48,45.72,35.56,43.18,53.34,119.38,M,58.3,Regular
